Main,Sub,Lif,Pow,Int,Ski,Spd,Def,1st,2nd,3rd,4th,5th,6th,Error,Lif Gain,Pow Gain,Int Gain,Ski Gain,Spd Gain,Def Gain,Tot,Lifespan,1,2,3,4,5,6,7,8,9,10,End,L,P,I,Sk,Sp,D
Ape,Ape,150,160,20,120,100,140,P,L,D,Sk,Sp,I,,4,4,1,3,3,4,19,500,0,75,150,225,300,350,400,425,450,475,500,2,1,6,4,5,3
Ape,Gali,120,140,110,100,90,130,P,D,L,I,Sk,Sp,,4,4,3,3,3,4,21,440,0,44,88,154,220,264,286,330,352,374,440,3,1,4,5,6,2
Ape,Golem,150,160,70,100,90,140,P,L,D,Sk,Sp,I,,4,4,2,2,2,4,18,480,0,72,144,216,288,336,384,408,432,456,480,2,1,6,4,5,3
Ape,Hare,160,140,60,110,150,120,L,Sp,P,D,Sk,I,,4,4,1,3,4,3,19,460,0,46,92,161,230,276,299,345,368,391,460,1,3,6,5,2,4
Ape,Plant,140,120,90,110,100,130,L,D,P,Sk,Sp,I,,4,3,2,3,3,3,18,520,0,26,52,104,156,182,208,286,364,416,520,1,3,6,4,5,2
Arrowhead,Arrowhead,120,80,70,30,40,170,D,L,P,I,Sp,Sk,,3,3,2,3,2,5,18,500,0,50,100,175,250,300,325,375,400,425,500,2,3,4,6,5,1
Arrowhead,Durahan,130,120,80,110,100,170,D,L,P,Sk,Sp,I,,3,3,2,3,2,5,18,500,0,25,50,100,150,200,225,300,375,425,500,2,3,6,4,5,1
Arrowhead,Golem,120,150,70,50,60,190,D,P,L,I,Sp,Sk,,3,4,2,2,2,5,18,480,0,72,144,216,288,336,384,408,432,456,480,3,2,4,6,5,1
Arrowhead,Henger,120,100,60,110,90,130,D,L,Sk,P,Sp,I,,3,3,2,3,3,4,18,460,0,46,92,161,230,276,299,345,368,391,460,2,4,6,3,5,1
Arrowhead,Joker,100,110,120,140,70,150,D,Sk,I,P,L,Sp,,3,3,3,4,2,4,19,440,0,22,44,88,132,176,198,264,330,374,440,5,4,3,2,6,1
Arrowhead,Mock,90,110,130,100,60,150,D,I,P,Sk,L,Sp,,2,3,3,3,2,4,17,520,0,26,52,104,156,182,208,286,364,416,520,5,3,2,4,6,1
Arrowhead,Suezo,100,120,130,110,70,140,D,I,P,Sk,L,Sp,,3,3,3,3,2,4,18,480,0,24,48,96,144,168,192,264,336,384,480,5,3,2,4,6,1
Bajarl,Bajarl,100,130,90,120,110,80,P,Sk,Sp,L,I,D,,3,4,2,4,3,2,18,450,0,45,90,157.5,225,270,292.5,337.5,360,382.5,450,4,1,5,2,3,6
Bajarl,Joker,100,150,120,140,110,90,P,Sk,I,Sp,L,D,,3,4,3,4,3,2,19,410,0,20.5,41,82,123,164,184.5,246,307.5,348.5,410,5,1,3,2,4,6
Baku,Baku,180,130,50,70,60,150,L,D,P,Sk,Sp,I,,5,4,1,2,1,3,16,500,0,75,150,225,300,350,400,425,450,475,500,1,3,6,4,5,2
Baku,Dragon,150,130,100,80,60,120,L,P,D,I,Sk,Sp,,4,4,3,2,1,3,17,440,0,22,44,88,132,154,176,242,308,352,440,1,2,4,5,6,3
Baku,Durahan,150,140,70,80,50,160,D,L,P,I,Sk,Sp,,4,4,2,2,1,4,17,500,0,25,50,100,150,200,225,300,375,425,500,2,3,4,5,6,1
Baku,Golem,160,130,70,90,60,150,L,D,P,Sk,I,Sp,,4,4,2,2,1,4,17,480,0,72,144,216,288,336,384,408,432,456,480,1,3,5,4,6,2
Baku,Hare,150,130,50,90,100,80,L,P,Sp,Sk,D,I,,4,4,1,2,3,2,16,460,0,46,92,161,230,276,299,345,368,391,460,1,2,6,4,3,5
Baku,Jell,150,120,90,100,70,130,L,D,P,Sk,I,Sp,,4,3,2,3,1,3,16,480,0,48,96,168,240,288,312,360,384,408,480,1,3,5,4,6,2
Baku,Joker,160,140,100,110,70,120,L,P,D,Sk,I,Sp,,4,4,3,3,1,3,18,440,0,22,44,88,132,176,198,264,330,374,440,1,2,5,4,6,3
Baku,Kato,160,110,120,70,100,130,L,D,I,P,Sp,Sk,,4,3,3,2,3,3,18,520,0,78,156,234,312,364,416,442,468,494,520,1,4,3,6,5,2
Baku,Tiger,150,120,50,100,70,90,L,P,Sk,D,Sp,I,,4,3,2,3,2,2,16,460,0,23,46,92,138,161,184,253,322,368,460,1,2,6,3,5,4
Beaclon,Bajarl,120,150,50,100,90,110,P,L,D,Sk,Sp,I,,4,4,1,3,2,3,17,420,0,42,84,147,210,252,273,315,336,357,420,2,1,6,4,5,3
Beaclon,Beaclon,120,150,50,70,90,140,P,D,L,Sp,Sk,I,,4,4,1,2,2,4,17,400,0,20,40,80,120,140,160,220,280,320,400,3,1,6,5,4,2
Beaclon,Dragon,120,150,110,70,90,140,P,D,L,I,Sp,Sk,,4,4,3,2,2,4,19,380,0,19,38,76,114,133,152,209,266,304,380,3,1,4,6,5,2
