Main 1,Sub 1,Lif 1,Pow 1,Int 1,Ski 1,Spd 1,Def 1,Main 2,Sub 2,Lif 2,Pow 2,Int 2,Ski 2,Spd 2,Def 2,Main,Sub,Lif,Pow,Int,Ski,Spd,Def,Type,Rarity
Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,999,999,999,999,218,999,Cpandora,Cpandora,233,202,99,166,157,128,Not Good,38
Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,999,999,999,999,218,999,Cpandora,Cpandora,233,207,99,166,157,128,Not Good,38
Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,999,999,999,999,218,999,Durahan,Joker,176,330,233,219,137,212,Not Good,29
Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,999,999,999,999,218,999,Joker,Joker,208,362,297,282,166,185,Not Good,12
Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,999,999,999,999,218,999,Durahan,Joker,176,325,233,219,137,212,Not Good,29
Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,999,999,999,999,218,999,Cpandora,Cpandora,233,198,99,166,157,128,Not Good,38
Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,999,999,999,999,218,999,Durahan,Joker,176,330,233,219,137,212,Not Good,29
Durahan,Joker,999,999,999,999,218,999,Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Durahan,178,231,159,188,104,259,Not Good,21
Durahan,Joker,999,999,999,999,218,999,Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,165,295,216,205,109,196,Not Good,48
Durahan,Joker,999,999,999,999,218,999,Cpandora,Cpandora,999,999,999,999,999,999,Joker,Joker,211,336,293,281,140,183,Not Good,14
Durahan,Joker,999,999,999,999,218,999,Cpandora,Cpandora,999,999,999,999,999,999,Durahan,Joker,165,282,216,205,109,196,Not Good,48
