Main_Stat,Main_Growth,Main_Base,Main_Base_Rank,Main_True_Rank,Sub_Stat,Sub_Growth,Sub_Base,Sub_Base_Rank,Sub_True_Rank,Result_Stat,Result_Growth,Result_Base,Result_Base_Rank,Result_True_Rank,Main_Result,Sub_Result,Type,Main,Sub,Rarity
999,3,100,3,3,999,4,140,2,2,166,3,100,3,2,1,0,Not Good,Cpandora,Cpandora,38
999,3,100,3,3,999,4,140,2,2,166,3,100,3,2,1,0,Not Good,Cpandora,Cpandora,38
999,3,100,3,3,999,4,140,2,2,219,4,140,2,3,0,1,Not Good,Durahan,Joker,29
999,3,100,3,3,999,4,140,2,2,282,5,190,2,2,0,0,Not Good,Joker,Joker,12
999,3,100,3,3,999,4,140,2,2,219,4,140,2,3,0,1,Not Good,Durahan,Joker,29
999,3,100,3,3,999,4,140,2,2,166,3,100,3,2,1,0,Not Good,Cpandora,Cpandora,38
999,3,100,3,3,999,4,140,2,2,219,4,140,2,3,0,1,Not Good,Durahan,Joker,29
999,4,140,2,2,999,3,100,3,3,188,3,110,3,3,0,0,Not Good,Durahan,Durahan,21
999,4,140,2,2,999,3,100,3,3,205,4,140,2,3,1,0,Not Good,Durahan,Joker,48
999,4,140,2,2,999,3,100,3,3,281,5,190,2,2,0,0,Not Good,Joker,Joker,14
999,4,140,2,2,999,3,100,3,3,205,4,140,2,3,1,0,Not Good,Durahan,Joker,48
999,4,140,2,2,999,3,100,3,3,281,5,190,2,2,0,0,Not Good,Joker,Joker,14
999,4,140,2,2,999,3,100,3,3,205,4,140,2,3,1,0,Not Good,Durahan,Joker,48
999,4,120,3,3,999,4,140,1,2,172,4,120,3,3,1,0,Not Good,Mew,Mew,73
999,4,120,3,3,999,4,140,1,2,172,4,120,3,3,1,0,Not Good,Mew,Mew,73
999,4,120,3,3,999,4,140,1,2,172,4,120,3,3,1,0,Not Good,Mew,Mew,73
999,4,140,1,2,999,4,120,3,3,191,4,140,1,2,1,0,Not Good,Ducken,Ducken,54
999,4,140,1,2,999,4,120,3,3,191,4,140,1,2,1,0,Not Good,Ducken,Ducken,54
999,4,140,1,2,999,4,120,3,3,184,4,120,3,2,0,1,Not Good,Mew,Mew,46
999,4,120,3,3,999,4,150,1,1,238,5,160,1,1,0,0,Up to You,Hopper,Hopper,19
999,4,120,3,3,999,4,150,1,1,228,4,150,1,1,0,1,Up to You,Hopper,Kato,29
999,4,120,3,3,999,4,150,1,1,238,5,160,1,1,0,0,Up to You,Hopper,Hopper,19
999,4,120,3,3,999,4,150,1,1,185,4,120,3,2,1,0,Up to You,Mew,Mew,45
999,4,120,3,3,999,4,150,1,1,228,4,150,1,1,0,1,Up to You,Hopper,Kato,29
999,4,150,1,1,999,4,120,3,3,236,5,160,1,1,0,0,Up to You,Hopper,Hopper,20
999,4,150,1,1,999,4,120,3,3,229,3,140,3,3,0,0,Up to You,Kato,Kato,10
999,4,150,1,1,999,4,120,3,3,214,4,150,1,1,1,0,Up to You,Hopper,Kato,48
999,4,150,1,1,999,4,120,3,3,236,5,160,1,1,0,0,Up to You,Hopper,Hopper,20
978,3,100,3,3,991,1,40,3,4,154,3,100,3,3,1,0,Up to You,Pixie,Wracky,57
978,3,100,3,3,991,1,40,3,4,154,3,100,3,3,1,0,Up to You,Pixie,Wracky,57
978,3,100,3,3,991,1,40,3,4,184,2,90,3,3,0,0,Up to You,Wracky,Pixie,11
991,1,40,3,4,978,3,100,3,3,169,3,100,3,3,0,1,Up to You,Pixie,Wracky,33
991,1,40,3,4,978,3,100,3,3,109,1,40,3,4,1,0,Up to You,Wracky,Wracky,37
999,5,160,2,2,902,3,120,2,3,156,2,70,3,3,0,0,Unsure,Niton,Niton,10
999,5,160,2,2,902,3,120,2,3,221,5,160,2,2,1,0,Unsure,Metalner,Metalner,39
999,5,160,2,2,902,3,120,2,3,169,3,120,2,2,0,1,Unsure,Niton,Metalner,51
902,3,120,2,3,999,5,160,2,2,232,5,160,2,2,0,1,Unsure,Metalner,Metalner,22
902,3,120,2,3,999,5,160,2,2,168,3,120,2,2,1,0,Unsure,Niton,Metalner,69
902,3,120,2,3,999,5,160,2,2,168,3,120,2,2,1,0,Unsure,Niton,Metalner,69
902,3,120,2,3,999,4,140,2,2,224,4,140,2,2,0,1,Unsure,Durahan,Joker,11
902,3,120,2,3,999,4,140,2,2,130,2,70,6,5,0,0,Unsure,Niton,Durahan,35
902,3,120,2,3,999,4,140,2,2,224,4,140,2,2,0,1,Unsure,Durahan,Joker,11
902,3,120,2,3,999,4,140,2,2,224,4,140,2,2,0,0,Unsure,Durahan,Metalner,11
850,3,110,4,4,581,4,140,2,4,197,4,140,2,4,0,0,Great,Durahan,Joker,18
850,3,110,4,4,581,4,140,2,4,334,3,110,4,3,0,0,Great,Arrowhead,Durahan,11
850,3,110,4,4,581,4,140,2,4,298,3,110,4,2,0,0,Great,Durahan,Arrowhead,36
850,3,110,4,4,581,4,140,2,4,342,3,110,4,3,0,0,Great,Arrowhead,Durahan,11
850,3,110,4,4,581,4,140,2,4,382,3,110,4,5,1,0,Great,Durahan,Phoenix,18
850,3,110,4,4,999,3,110,4,4,164,1,70,5,5,0,0,Great,Golem,Golem,7
850,3,110,4,4,999,3,110,4,4,534,3,110,4,4,1,0,Great,Durahan,Phoenix,12
850,3,110,4,4,999,3,110,4,4,160,2,90,5,5,0,0,Great,Durahan,Golem,25
850,3,110,4,4,999,3,110,4,4,523,3,110,4,4,0,1,Great,Golem,Joker,12
850,3,110,4,4,999,3,110,4,4,150,2,80,5,5,0,0,Great,Golem,Durahan,25
850,3,110,4,4,999,3,120,3,3,190,3,120,3,3,0,1,Fine,Jell,Monol,21
850,3,110,4,4,999,3,120,3,3,190,3,120,3,3,0,1,Fine,Jell,Monol,21
850,3,110,4,4,999,3,120,3,3,168,3,110,4,4,1,0,Fine,Durahan,Phoenix,36
850,3,110,4,4,999,3,120,3,3,168,3,110,4,4,1,0,Fine,Durahan,Phoenix,36
850,3,110,4,4,999,3,120,3,3,180,3,110,3,3,0,0,Fine,Durahan,Durahan,16
850,3,110,4,4,999,3,110,4,4,408,3,110,4,3,0,1,Good,Worm,Suezo,21
850,3,110,4,4,999,3,110,4,4,382,3,110,4,3,1,0,Good,Durahan,Phoenix,36
850,3,110,4,4,999,3,110,4,4,212,4,130,2,2,0,0,Good,Suezo,Suezo,13
850,3,110,4,4,999,3,110,4,4,426,3,110,4,2,0,1,Good,Worm,Suezo,21
850,3,110,4,4,999,3,110,4,4,436,3,110,4,3,0,1,Good,Worm,Suezo,21
850,3,110,4,4,999,5,170,1,1,209,4,140,1,1,0,0,Up to You,Durahan,Tiger,29
850,3,110,4,4,999,5,170,1,1,190,3,110,4,4,1,0,Up to You,Durahan,Phoenix,14
850,3,110,4,4,999,5,170,1,1,210,3,130,2,3,0,0,Up to You,Durahan,Pixie,14
850,3,110,4,4,999,5,170,1,1,252,5,160,1,1,0,0,Up to You,Tiger,Tiger,6
850,3,110,4,4,999,5,170,1,1,230,4,150,1,1,0,0,Up to You,Pixie,Durahan,14
850,3,110,4,4,999,5,170,1,1,239,5,170,1,1,0,1,Not Good,Hopper,Bajarl,25
850,3,110,4,4,999,5,170,1,1,167,3,110,4,5,1,0,Not Good,Durahan,Phoenix,41
850,3,110,4,4,999,5,170,1,1,167,3,110,4,5,1,0,Not Good,Durahan,Phoenix,41
850,3,110,4,4,999,5,170,1,1,239,5,170,1,1,0,1,Not Good,Hopper,Bajarl,25
850,3,110,4,4,999,5,170,1,1,167,3,110,4,5,1,0,Not Good,Durahan,Phoenix,41
850,3,110,4,4,999,4,140,2,2,191,3,110,4,4,1,0,Unsure,Durahan,Phoenix,14
850,3,110,4,4,999,4,140,2,2,189,3,120,4,4,0,0,Unsure,Dragon,Durahan,21
850,3,110,4,4,999,4,140,2,2,221,4,140,2,3,0,0,Unsure,Durahan,Metalner,10
850,3,110,4,4,999,4,140,2,2,202,3,110,3,3,0,0,Unsure,Durahan,Durahan,6
850,3,110,4,4,999,4,140,2,2,212,3,120,3,3,0,0,Unsure,Dragon,Dragon,6
850,3,110,4,4,999,3,130,2,2,180,3,110,4,4,1,0,Up to You,Durahan,Phoenix,24
850,3,110,4,4,999,3,130,2,2,160,2,90,5,5,0,0,Up to You,Durahan,Golem,23
850,3,110,4,4,999,3,130,2,2,191,3,110,3,3,0,0,Up to You,Durahan,Durahan,11
850,3,110,4,4,999,3,130,2,2,150,2,80,5,5,0,0,Up to You,Golem,Durahan,23
850,3,110,4,4,999,3,130,2,2,160,2,90,5,5,0,0,Up to You,Durahan,Golem,23
850,3,110,4,4,999,4,130,2,2,211,4,130,2,2,0,0,Not Good,Suezo,Suezo,13
850,3,110,4,4,999,4,130,2,2,168,3,110,4,4,1,0,Not Good,Durahan,Phoenix,36
850,3,110,4,4,999,4,130,2,2,168,3,110,4,4,1,0,Not Good,Durahan,Phoenix,36
850,3,110,4,4,999,4,130,2,2,200,4,130,2,2,0,1,Not Good,Naga,Suezo,21
850,3,110,4,4,999,4,130,2,2,180,3,110,3,3,0,0,Not Good,Durahan,Durahan,16
581,4,140,2,4,850,3,110,4,4,300,3,110,4,3,0,0,Great,Durahan,Arrowhead,22
581,4,140,2,4,850,3,110,4,4,166,3,110,3,5,0,0,Great,Durahan,Durahan,8
581,4,140,2,4,850,3,110,4,4,288,3,110,4,3,0,0,Great,Arrowhead,Durahan,27
581,4,140,2,4,850,3,110,4,4,294,3,110,4,3,0,0,Great,Arrowhead,Durahan,27
581,4,140,2,4,850,3,110,4,4,282,3,30,6,3,0,0,Great,Arrowhead,Arrowhead,8
581,4,140,2,4,999,3,110,4,4,131,1,70,5,5,0,0,Great,Golem,Golem,8
581,4,140,2,4,999,3,110,4,4,378,3,110,4,5,0,1,Great,Golem,Joker,27
581,4,140,2,4,999,3,110,4,4,357,3,110,4,5,0,1,Great,Golem,Joker,27
581,4,140,2,4,999,3,110,4,4,132,2,80,5,5,0,0,Great,Golem,Arrowhead,27
581,4,140,2,4,999,3,110,4,4,102,2,50,6,6,0,0,Great,Arrowhead,Golem,16
581,4,140,2,4,999,3,120,3,3,152,2,100,5,5,0,0,Fine,Monol,Monol,15
581,4,140,2,4,999,3,120,3,3,172,4,120,3,3,0,0,Fine,Jell,Jell,18
581,4,140,2,4,999,3,120,3,3,82,3,30,6,5,0,0,Fine,Arrowhead,Arrowhead,15
581,4,140,2,4,999,3,120,3,3,192,4,140,2,2,1,0,Fine,Arrowhead,Joker,26
581,4,140,2,4,999,3,120,3,3,172,3,120,3,3,0,1,Fine,Jell,Monol,26
581,4,140,2,4,999,3,110,4,4,329,3,110,4,3,0,1,Good,Worm,Suezo,20
581,4,140,2,4,999,3,110,4,4,244,3,30,6,3,0,0,Good,Arrowhead,Arrowhead,12
581,4,140,2,4,999,3,110,4,4,191,4,130,2,3,0,0,Good,Suezo,Suezo,12
581,4,140,2,4,999,3,110,4,4,192,4,140,2,2,1,0,Good,Arrowhead,Joker,21
581,4,140,2,4,999,3,110,4,4,244,3,30,6,3,0,0,Good,Arrowhead,Arrowhead,12
581,4,140,2,4,999,5,170,1,1,219,5,160,1,1,0,0,Up to You,Tiger,Tiger,13
581,4,140,2,4,999,5,170,1,1,191,4,140,2,2,1,0,Up to You,Arrowhead,Joker,20
581,4,140,2,4,999,5,170,1,1,221,5,170,1,1,0,1,Up to You,Tiger,Pixie,20
581,4,140,2,4,999,5,170,1,1,191,4,140,2,2,1,0,Up to You,Arrowhead,Joker,20
581,4,140,2,4,999,5,170,1,1,201,4,150,2,2,0,0,Up to You,Pixie,Joker,17
581,4,140,2,4,999,5,170,1,1,191,4,140,2,2,1,0,Not Good,Arrowhead,Joker,24
581,4,140,2,4,999,5,170,1,1,211,5,160,1,1,0,0,Not Good,Hopper,Hopper,16
581,4,140,2,4,999,5,170,1,1,89,3,30,6,4,0,0,Not Good,Arrowhead,Arrowhead,14
581,4,140,2,4,999,5,170,1,1,191,4,140,2,2,1,0,Not Good,Arrowhead,Joker,24
581,4,140,2,4,999,5,170,1,1,211,5,160,1,1,0,0,Not Good,Hopper,Joker,23
581,4,140,2,4,999,4,140,2,2,163,3,120,4,4,0,0,Unsure,Dragon,Arrowhead,33
581,4,140,2,4,999,4,140,2,2,200,4,140,2,2,1,0,Unsure,Arrowhead,Joker,14
